============================= test session starts =============================
platform win32 -- Python 3.11.9, pytest-8.4.2, pluggy-1.6.0
rootdir: F:\GiljoAI_MCP
        <Class TestPristineResetFullExecution>
          <Function test_pristine_reset_deletes_all_components>
          <Function test_pristine_reset_requires_confirmation>
          <Function test_pristine_reset_includes_database_deletion>
        <Class TestPristineResetPartialFailures>
          <Function test_pristine_reset_continues_after_partial_failure>
          <Function test_pristine_reset_error_message_includes_details>
        <Class TestPristineResetFrontendArtifacts>
          <Function test_pristine_reset_deletes_frontend_dist>
          <Function test_pristine_reset_deletes_vite_cache>
          <Function test_pristine_reset_handles_missing_frontend_artifacts>
        <Class TestPristineResetSessionMemories>
          <Function test_pristine_reset_deletes_session_memories>
          <Function test_pristine_reset_handles_missing_sessions_dir>
        <Class TestPristineResetVerification>
          <Function test_pristine_reset_calls_verification_after_reset>
          <Function test_pristine_reset_verification_shows_clean_state>
        <Class TestPristineResetUIIntegration>
          <Function test_pristine_reset_button_exists_in_reset_section>
          <Function test_pristine_reset_button_has_warning_label>
          <Function test_pristine_reset_button_positioned_correctly>
        <Class TestPristineResetProgressMessages>
          <Function test_pristine_reset_shows_step_progress>
          <Function test_pristine_reset_shows_verification_message>
        <Class TestPristineResetCrossPlatform>
          <Function test_pristine_reset_uses_pathlib_for_all_paths>
          <Function test_pristine_reset_venv_deletion_windows>
        <Class TestPristineResetConfirmationDialog>
          <Function test_confirmation_dialog_lists_all_categories>
          <Function test_confirmation_dialog_shows_warning_icon>
    <Dir events>
      <Module test_user_config_flag.py>
        <Function test_event_factory_mission_updated_with_user_config>
        <Function test_event_factory_mission_updated_without_user_config>
        <Function test_event_factory_mission_updated_default_user_config_false>
        <Function test_event_schema_includes_field_priorities_with_config>
        <Function test_event_schema_validates_field_priorities_dict>
        <Function test_event_schema_backwards_compatible_without_flag>
        <Function test_event_factory_backwards_compatible>
        <Function test_event_factory_generated_by_user>
        <Function test_event_factory_generated_by_orchestrator>
        <Function test_event_schema_validates_token_estimate_positive>
        <Function test_event_schema_rejects_negative_token_estimate>
        <Function test_event_schema_validates_tenant_key_not_empty>
        <Function test_event_serialization_includes_all_fields>
    <Package installer>
      <Package integration>
        <Module test_phase_4_comprehensive.py>
          <Class TestBug1PgTrgmExtension>
            <Function test_pg_trgm_extension_created_all_platforms[Windows]>
            <Function test_pg_trgm_extension_created_all_platforms[Linux]>
